Mf,Scaled Distance,Overpressure
0.037,0.01017902,0.01009606
0.037,0.01048667,0.01002711
0.037,0.0108027,0.01009926
0.037,0.01112873,0.01010086
0.037,0.0114646,0.01010246
0.037,0.01181061,0.01010406
0.037,0.01216705,0.01010566
0.037,0.01253426,0.01010726
0.037,0.01291309,0.01003824
0.037,0.0133028,0.01003983
0.037,0.01370371,0.01011207
0.037,0.0141173,0.01011367
0.037,0.01454336,0.01011528
0.037,0.01498228,0.01011688
0.037,0.0154351,0.01004778
0.037,0.01590027,0.01012008
0.037,0.01638083,0.01005097
0.037,0.0168745,0.01012329
0.037,0.0173845,0.01005416
0.037,0.01790842,0.0101265
0.037,0.01844968,0.01005734
0.037,0.01900649,0.01005893
0.037,0.01958012,0.01006053
0.037,0.02017105,0.01006212
0.037,0.02077894,0.01013452
0.037,0.02140695,0.01006531
0.037,0.0220521,0.01013774
0.037,0.02271763,0.01013934
0.037,0.02340326,0.01014095
0.037,0.02410958,0.01014256
0.037,0.02483721,0.01014417
0.037,0.0255868,0.01014577
0.037,0.02635902,0.01014738
0.037,0.02715454,0.01014899
0.037,0.02797408,0.0101506
0.037,0.02881834,0.0101522
0.037,0.02968808,0.01015382
0.037,0.03058408,0.01015542
0.037,0.03150711,0.01015703
0.037,0.03245801,0.01015864
0.037,0.0334376,0.01016025
0.037,0.03444675,0.01016186
0.037,0.03548637,0.01016347
0.037,0.03655735,0.01016508
0.037,0.03766067,0.01016669
0.037,0.03879728,0.0101683
0.037,0.03996819,0.01016991
0.037,0.04117444,0.01017153
0.037,0.0424171,0.01017314
0.037,0.04369725,0.01017475
0.037,0.04501605,0.01017636
0.037,0.04637464,0.01017798
0.037,0.04777424,0.01017959
0.037,0.04921609,0.0101812
0.037,0.05070144,0.01018281
0.037,0.05223162,0.01018443
0.037,0.05380798,0.01018604
0.037,0.05543192,0.01018766
0.037,0.05710488,0.01018927
0.037,0.05882831,0.01019088
0.037,0.06060377,0.0101925
0.037,0.06243282,0.01019412
0.037,0.06431705,0.01019573
0.037,0.06625815,0.01019734
0.037,0.06825784,0.01019896
0.037,0.07031789,0.01020058
0.037,0.0724401,0.01020219
0.037,0.07462636,0.01020381
0.037,0.07687861,0.01020543
0.037,0.07919883,0.01020704
0.037,0.08158906,0.01020866
0.037,0.08405145,0.01021028
0.037,0.08658813,0.0102119
0.037,0.08920139,0.01021351
0.037,0.09189352,0.01021513
0.037,0.09466688,0.01021675
0.037,0.09752396,0.01021837
0.037,0.1004673,0.01021999
0.037,0.1034994,0.01022161
0.037,0.106623,0.01022323
0.037,0.1098409,0.01022485
0.037,0.113156,0.01022647
0.037,0.116571,0.01022809
0.037,0.1200892,0.01022971
0.037,0.1237135,0.01023133
0.037,0.1274472,0.01023296
0.037,0.1312936,0.01023457
0.037,0.1352561,0.0102362
0.037,0.1393382,0.01023782
0.037,0.1435434,0.01023944
0.037,0.1478756,0.01024106
0.037,0.1523385,0.01024268
0.037,0.1569361,0.01024431
0.037,0.1616725,0.01024593
0.037,0.1665518,0.01024755
0.037,0.1715784,0.01024918
0.037,0.1767567,0.0102508
0.037,0.1820913,0.01025243
0.037,0.1875868,0.01025405
0.037,0.1932482,0.01025568
0.037,0.1990805,0.0102573
0.037,0.2050888,0.01025893
0.037,0.2112785,0.01026056
0.037,0.2176549,0.01026218
0.037,0.2242238,0.01026381
0.037,0.2309909,0.01026543
0.037,0.2379623,0.01026706
0.037,0.245144,0.01026869
0.037,0.2525532,0.01019856
0.037,0.2601753,0.01020017
0.037,0.2680162,0.01027357
0.037,0.276105,0.0102752
0.037,0.284438,0.01027682
0.037,0.2930223,0.01027845
0.037,0.3018785,0.01020826
0.037,0.3109893,0.01020988
0.037,0.320375,0.01021149
0.037,0.330044,0.01021311
0.037,0.3399906,0.0102866
0.037,0.350281,0.01
0.037,0.3609284,0.009797033
0.037,0.3718681,0.009594635
0.037,0.3831716,0.009265579
0.037,0.3948022,0.00901076
0.037,0.4067858,0.00876295
0.037,0.4191331,0.008521959
0.037,0.4318551,0.008287591
0.037,0.4449634,0.008059669
0.037,0.4584695,0.007838015
0.037,0.4723856,0.007622457
0.037,0.4867241,0.00741283
0.037,0.5015188,0.007158597
0.037,0.5167416,0.006961724
0.037,0.5324265,0.006770269
0.037,0.5485874,0.006584076
0.037,0.5652388,0.006403003
0.037,0.5823957,0.00622691
0.037,0.6000482,0.006098268
0.037,0.6182876,0.005889122
0.037,0.6370547,0.005727162
0.037,0.6563914,0.005569655
0.037,0.6763151,0.005416481
0.037,0.6968436,0.005267521
0.037,0.7179951,0.005122656
0.037,0.7397887,0.004981775
0.037,0.7622437,0.004844768
0.037,0.7853804,0.004711529
0.037,0.8092532,0.004549943
0.037,0.8338168,0.004424812
0.037,0.859162,0.004273059
0.037,0.8852404,0.004155543
0.037,0.9121487,0.004013023
0.037,0.9398355,0.00390266
0.037,0.9684033,0.003768813
0.037,0.9978395,0.003639557
0.037,1.02817,0.003514735
0.037,1.059379,0.003418074
0.037,1.09158,0.003300848
0.037,1.124714,0.003210069
0.037,1.158901,0.003099976
0.037,1.194178,0.002972743
0.037,1.230477,0.002870789
0.037,1.267879,0.002772332
0.037,1.306363,0.002696089
0.037,1.346072,0.002603624
0.037,1.386989,0.002514329
0.037,1.429148,0.002428097
0.037,1.472589,0.002344823
0.037,1.517351,0.002264404
0.037,1.563474,0.002186744
0.037,1.61093,0.002126605
0.037,1.659897,0.002053671
0.037,1.710352,0.001983238
0.037,1.762341,0.00191522
0.037,1.81591,0.001849536
0.037,1.871029,0.001798671
0.037,1.927902,0.001736984
0.037,1.986504,0.001677412
0.037,2.046801,0.00163128
0.037,2.109017,0.001575334
0.037,2.173033,0.00153201
0.037,2.239085,0.001479467
0.037,2.307146,0.001428728
0.037,2.377176,0.001389435
0.037,2.449331,0.001351224
0.037,2.523888,0.001295765
0.037,2.600606,0.001251325
0.037,2.679543,0.001216912
0.037,2.760992,0.001175176
0.037,2.844917,0.001134873
0.037,2.931393,0.001095951
0.037,3.02037,0.00106581
0.037,3.112179,0.001029257
0.0742,0.009995075,0.04086775
0.0742,0.01029698,0.04087329
0.0742,0.01060762,0.04116629
0.0742,0.01092842,0.0408844
0.0742,0.01125811,0.04117749
0.0742,0.01159858,0.0408955
0.0742,0.01194892,0.04090106
0.0742,0.01230984,0.04090662
0.0742,0.01268166,0.04091218
0.0742,0.01306472,0.04091773
0.0742,0.01345934,0.04092329
0.0742,0.01386538,0.04121665
0.0742,0.0142847,0.04093442
0.0742,0.01471565,0.04122785
0.0742,0.01516014,0.04123345
0.0742,0.01561805,0.04123906
0.0742,0.0160898,0.04124466
0.0742,0.01657639,0.04096223
0.0742,0.01707647,0.04125586
0.0742,0.01759227,0.04126147
0.0742,0.01812365,0.04126708
0.0742,0.01867175,0.04098449
0.0742,0.01923504,0.04127828
0.0742,0.01981676,0.04099562
0.0742,0.02041459,0.0412895
0.0742,0.02103198,0.04100677
0.0742,0.02166648,0.04130072
0.0742,0.02232173,0.0410179
0.0742,0.02299513,0.04131195
0.0742,0.0236897,0.04131755
0.0742,0.02440526,0.04132317
0.0742,0.02514242,0.04132878
0.0742,0.02590185,0.0413344
0.0742,0.02668423,0.04134002
0.0742,0.02749122,0.04105692
0.0742,0.02832059,0.04135124
0.0742,0.02917601,0.04135687
0.0742,0.03005728,0.04136249
0.0742,0.03096517,0.0413681
0.0742,0.03190048,0.04137372
0.0742,0.03286405,0.04137934
0.0742,0.03385671,0.04138497
0.0742,0.03487936,0.04139058
0.0742,0.03593291,0.04139621
0.0742,0.03701827,0.04140183
0.0742,0.03813642,0.04140746
0.0742,0.03928833,0.04141308
0.0742,0.04047506,0.04141871
0.0742,0.04169761,0.04142433
0.0742,0.04295709,0.04142997
0.0742,0.04425463,0.04143558
0.0742,0.04559135,0.04144122
0.0742,0.04696846,0.04144685
0.0742,0.04838715,0.04145248
0.0742,0.04984869,0.04145811
0.0742,0.05135439,0.04146374
0.0742,0.05290556,0.04146938
0.0742,0.05450359,0.04147501
0.0742,0.05614988,0.04148064
0.0742,0.0578459,0.04148628
0.0742,0.05959316,0.04149191
0.0742,0.06139318,0.04149755
0.0742,0.06324758,0.04150318
0.0742,0.06515799,0.04150882
0.0742,0.06712612,0.04151447
0.0742,0.06915367,0.04152011
0.0742,0.07124247,0.04152574
0.0742,0.07339437,0.04153138
0.0742,0.07561126,0.04153703
0.0742,0.07789513,0.04154268
0.0742,0.08024797,0.04154831
0.0742,0.08267187,0.04155396
0.0742,0.08516902,0.0415596
0.0742,0.08774156,0.04156525
0.0742,0.09039183,0.04157089
0.0742,0.09312213,0.04157654
0.0742,0.0959349,0.04158219
0.0742,0.09883265,0.04158784
0.0742,0.1018179,0.04159348
0.0742,0.1048934,0.04159914
0.0742,0.1080617,0.04160479
0.0742,0.1113257,0.04161045
0.0742,0.1146883,0.0416161
0.0742,0.1181525,0.04162175
0.0742,0.1217214,0.0416274
0.0742,0.125398,0.04163306
0.0742,0.1291857,0.04163872
0.0742,0.1330878,0.04164437
0.0742,0.1371077,0.04165003
0.0742,0.1412491,0.04165569
0.0742,0.1455103,0.04195429
0.0742,0.1499109,0.041667
0.0742,0.154439,0.04167267
0.0742,0.1591039,0.04167833
0.0742,0.1639096,0.04168399
0.0742,0.1688606,0.04168965
0.0742,0.173961,0.04169532
0.0742,0.1792156,0.04170098
0.0742,0.1846288,0.04170665
0.0742,0.1901987,0.04200562
0.0742,0.1959508,0.04171798
0.0742,0.2018623,0.04201704
0.0742,0.2079671,0.04172932
0.0742,0.2142488,0.04173498
0.0742,0.2207202,0.04174065
0.0742,0.2273872,0.04174632
0.0742,0.234247,0.04204559
0.0742,0.2413312,0.04175766
0.0742,0.2486207,0.04176334
0.0742,0.2561303,0.04176901
0.0742,0.2638668,0.04177469
0.0742,0.271837,0.04178036
0.0742,0.2800479,0.04178604
0.0742,0.2885068,0.04179171
0.0742,0.2972105,0.0420913
0.0742,0.3061989,0.04180307
0.0742,0.3154477,0.04180875
0.0742,0.3249759,0.04181443
0.0742,0.3347919,0.04182011
0.0742,0.3449043,0.04182579
0.0742,0.3553735,0.04067529
0.0742,0.3661605,0.03955642
0.0742,0.3772749,0.03846834
0.0742,0.3887266,0.03741018
0.0742,0.400526,0.03638114
0.0742,0.4126835,0.0353804
0.0742,0.42521,0.03440718
0.0742,0.4381168,0.03346074
0.0742,0.4514153,0.03254034
0.0742,0.4651175,0.03164524
0.0742,0.4792529,0.03055988
0.0742,0.4938001,0.02971927
0.0742,0.5087888,0.02890178
0.0742,0.5242326,0.02810677
0.0742,0.540145,0.02733364
0.0742,0.5565405,0.02658176
0.0742,0.5734337,0.02585058
0.0742,0.5908396,0.02513951
0.0742,0.6087738,0.02444799
0.0742,0.6272751,0.02360948
0.0742,0.6463153,0.02296005
0.0742,0.6659095,0.02248549
0.0742,0.6861472,0.02171429
0.0742,0.7069489,0.02126548
0.0742,0.7284337,0.02053612
0.0742,0.7505175,0.02011167
0.0742,0.7733265,0.01942188
0.0742,0.7967999,0.01888764
0.0742,0.8209859,0.0183681
0.0742,0.845906,0.01786284
0.0742,0.8715824,0.01737149
0.0742,0.8980708,0.01677569
0.0742,0.9253306,0.01631424
0.0742,0.9533836,0.01597704
0.0742,0.9823579,0.01542907
0.0742,1.012176,0.01500466
0.0742,1.0429,0.01459192
0.0742,1.074556,0.01419054
0.0742,1.107173,0.0138002
0.0742,1.14078,0.0134206
0.0742,1.175407,0.01305144
0.0742,1.211085,0.01269243
0.0742,1.247891,0.01225711
0.0742,1.285723,0.01200376
0.0742,1.324797,0.01159206
0.0742,1.36501,0.0112732
0.0742,1.406443,0.0109631
0.0742,1.449134,0.01066154
0.0742,1.493175,0.01029588
0.0742,1.538499,0.01001267
0.0742,1.585198,0.009737247
0.0742,1.633315,0.009469403
0.0742,1.682892,0.009208926
0.0742,1.734037,0.008893081
0.0742,1.786607,0.008709271
0.0742,1.840838,0.008469704
0.0742,1.896714,0.00823673
0.0742,1.954358,0.007954229
0.0742,2.01368,0.00773543
0.0742,2.074728,0.007575547
0.0742,2.137704,0.007367165
0.0742,2.202671,0.007114488
0.0742,2.26953,0.006918789
0.0742,2.338419,0.006728472
0.0742,2.4094,0.006543394
0.0742,2.482445,0.006408149
0.0742,2.557796,0.006231879
0.0742,2.63534,0.006103074
0.0742,2.715431,0.005893752
0.0742,2.797754,0.005771935
0.0742,2.882781,0.00557397
0.0742,2.970284,0.005420646
0.0742,3.060443,0.00527154
0.0742,3.153226,0.005162583
0.0742,3.248939,0.005020577
0.0742,3.347557,0.004882475
0.0742,3.449168,0.004748172
0.0742,3.553863,0.004617563
0.0742,3.661869,0.004459191
0.0742,3.773157,0.004306251
0.0742,3.887687,0.004187798
0.0742,4.005837,0.004044168
0.0742,4.12743,0.003932924
0.0742,4.252867,0.003798034
0.0742,4.382116,0.00366777
0.0742,4.515293,0.003541974
0.0742,4.652517,0.003420492
0.0742,4.793911,0.003303178
0.0742,4.939425,0.003212317
0.0742,5.08954,0.003102142
0.0742,5.244405,0.002974827
0.0742,5.403788,0.002872798
0.0742,5.568015,0.002774267
0.0742,5.737232,0.002679117
0.0742,5.911379,0.002605422
0.0742,6.091032,0.002516062
0.0742,6.276145,0.002429767
0.0742,6.466883,0.002346431
0.0742,6.663418,0.002265954
0.0742,6.865926,0.002188238
0.0742,7.074588,0.002113187
0.0742,7.289592,0.002040709
0.0742,7.511131,0.001970717
0.0742,7.739401,0.001903126
0.0742,7.974323,0.001850776
0.0742,8.216965,0.00177482
0.0742,8.466383,0.001726
0.0742,8.723684,0.001666802
0.0742,8.988807,0.001609634
0.0742,9.261984,0.001554427
0.0742,9.543467,0.001501114
0.0742,9.833146,0.001459823
0.125,0.02488419,0.07239178
0.125,0.0256349,0.07291073
0.125,0.02640825,0.07343338
0.125,0.02720495,0.07395979
0.125,0.02802567,0.07448997
0.125,0.02887115,0.07502395
0.125,0.02974213,0.07556176
0.125,0.0306394,0.07610343
0.125,0.03156373,0.07664897
0.125,0.03251477,0.07774127
0.125,0.03349569,0.07829855
0.125,0.03450619,0.07885984
0.125,0.03554718,0.07942516
0.125,0.03661957,0.0799945
0.125,0.03772431,0.08056795
0.125,0.03886098,0.08171608
0.125,0.04003479,0.08172719
0.125,0.04124257,0.08231306
0.125,0.0424883,0.08232424
0.125,0.0437701,0.08291437
0.125,0.04509219,0.08292564
0.125,0.04645253,0.0835201
0.125,0.04785564,0.08353143
0.125,0.04929937,0.08413024
0.125,0.05078846,0.08414167
0.125,0.05232065,0.08474483
0.125,0.05390102,0.08475634
0.125,0.05552711,0.08536393
0.125,0.05720226,0.08597585
0.125,0.05892794,0.08659218
0.125,0.06070568,0.08721292
0.125,0.06253707,0.08783809
0.125,0.0644237,0.08846777
0.125,0.06636723,0.08910196
0.125,0.0683694,0.08974067
0.125,0.07043453,0.08975287
0.125,0.07255941,0.09039627
0.125,0.07474838,0.09104426
0.125,0.07700617,0.09105664
0.125,0.0793293,0.09170938
0.125,0.08172254,0.09236678
0.125,0.08419097,0.09237934
0.125,0.08673397,0.09239189
0.125,0.08935381,0.09240445
0.125,0.09205276,0.09241699
0.125,0.09483667,0.09178415
0.125,0.09770122,0.09179662
0.125,0.1006523,0.0918091
0.125,0.1036926,0.09182155
0.125,0.1068246,0.09183403
0.125,0.1100513,0.09184651
0.125,0.1133754,0.091859
0.125,0.1168,0.09187146
0.125,0.1203279,0.09188394
0.125,0.1239625,0.09189643
0.125,0.1277068,0.09190892
0.125,0.1315642,0.09192139
0.125,0.1355381,0.09193388
0.125,0.1396321,0.09194638
0.125,0.1438497,0.09195887
0.125,0.1481947,0.09197135
0.125,0.152671,0.09198385
0.125,0.1572825,0.09199635
0.125,0.1620332,0.09200885
0.125,0.1669275,0.09202134
0.125,0.1719696,0.09203384
0.125,0.177164,0.09204635
0.125,0.1825152,0.09205886
0.125,0.1880282,0.09207138
0.125,0.1937076,0.09208386
0.125,0.1995586,0.09209638
0.125,0.2055863,0.0921089
0.125,0.2117961,0.09212141
0.125,0.2181935,0.09213391
0.125,0.2247841,0.09214643
0.125,0.2315737,0.09215896
0.125,0.2385685,0.09217148
0.125,0.2457745,0.09218398
0.125,0.2531982,0.09219652
0.125,0.2608461,0.09220905
0.125,0.2687251,0.09222158
0.125,0.2768419,0.09223409
0.125,0.285204,0.09224663
0.125,0.2938187,0.09225916
0.125,0.3026936,0.0922717
0.125,0.3118365,0.09228422
0.125,0.3212557,0.09229676
0.125,0.3309592,0.0923093
0.125,0.3409559,0.09232185
0.125,0.3512673,0.09168964
0.125,0.3618774,0.0917021
0.125,0.3728215,0.09107415
0.125,0.3840965,0.09045051
0.125,0.3957125,0.08983114
0.125,0.4077092,0.08797443
0.125,0.4200696,0.08615609
0.125,0.4328047,0.08437534
0.125,0.4459259,0.0826314
0.125,0.4594449,0.08092351
0.125,0.4733738,0.07925092
0.125,0.4877073,0.07815865
0.125,0.5025293,0.07547798
0.125,0.517783,0.07340179
0.125,0.5335189,0.07088428
0.125,0.5497331,0.06845313
0.125,0.56644,0.06610534
0.125,0.5836337,0.06428697
0.125,0.6013492,0.06251863
0.125,0.6196025,0.06079892
0.125,0.6384099,0.05912651
0.125,0.657788,0.05750011
0.125,0.6777544,0.05591846
0.125,0.6983269,0.05438029
0.125,0.7195238,0.05288444
0.125,0.7413909,0.05107063
0.125,0.7638674,0.05001506
0.125,0.7870538,0.04863929
0.125,0.8109438,0.04730136
0.125,0.8355591,0.04600024
0.125,0.8609216,0.0447349
0.125,0.8870859,0.0432006
0.125,0.9140123,0.04201228
0.125,0.9417561,0.04085664
0.125,0.9703071,0.04001218
0.125,0.9997957,0.03863986
