Mf,Scaled Distance,Overpressure
0.125,1.030106,0.03784122
0.125,1.061412,0.03654335
0.125,1.09363,0.03553814
0.125,1.126826,0.0345606
0.125,1.16103,0.03360993
0.125,1.196271,0.03268542
0.125,1.232627,0.03156438
0.125,1.270042,0.03069614
0.125,1.308593,0.02985178
0.125,1.348314,0.02903064
0.125,1.38929,0.02803496
0.125,1.431461,0.0272638
0.125,1.474911,0.02651385
0.125,1.51968,0.02578453
0.125,1.565865,0.02490018
0.125,1.613395,0.02421525
0.125,1.662368,0.02354915
0.125,1.712827,0.02290138
0.125,1.764818,0.02227143
0.125,1.818387,0.02165881
0.125,1.873582,0.02106304
0.125,1.930452,0.02048365
0.125,1.989049,0.01992021
0.125,2.049424,0.01937226
0.125,2.111709,0.01870784
0.125,2.175729,0.01832117
0.125,2.241851,0.01769279
0.125,2.3099,0.01720611
0.125,2.379929,0.01685048
0.125,2.452169,0.01638697
0.125,2.526601,0.01593622
0.125,2.603387,0.01538965
0.125,2.68241,0.01496632
0.125,2.763732,0.01465698
0.125,2.847622,0.01425381
0.125,2.934058,0.01386173
0.125,3.023118,0.01348043
0.125,3.114882,0.01310962
0.125,3.20943,0.01274901
0.125,3.306849,0.01239833
0.125,3.407224,0.01205729
0.125,3.510647,0.01172563
0.125,3.617209,0.01140309
0.125,3.727005,0.01108942
0.125,3.840134,0.01078438
0.125,3.956697,0.01048773
0.125,4.076798,0.01019925
0.125,4.200544,0.009918697
0.125,4.328047,0.009645862
0.125,4.459581,0.009315031
0.125,4.594781,0.009122499
0.125,4.73425,0.008871565
0.125,4.878129,0.00856729
0.125,5.026199,0.008331629
0.125,5.178763,0.008102449
0.125,5.335959,0.007879573
0.125,5.497926,0.007662832
0.125,5.664809,0.007452049
0.125,5.836758,0.007247064
0.125,6.014143,0.006998506
0.125,6.196695,0.006805997
0.125,6.384789,0.006618783
0.125,6.578592,0.006436719
0.125,6.778277,0.006259663
0.125,6.984025,0.006087481
0.125,7.195757,0.005961659
0.125,7.414176,0.005797671
0.125,7.6395,0.005598824
0.125,7.871389,0.005444816
0.125,8.110315,0.005295044
0.125,8.356494,0.005149392
0.125,8.610147,0.005007747
0.125,8.871498,0.00487
0.125,9.140781,0.00473604
0.125,9.418242,0.004605765
0.125,9.704121,0.004479073
0.25,0.03948811,0.2785491
0.25,0.04068085,0.2785869
0.25,0.04190964,0.2786247
0.25,0.04317552,0.2786626
0.25,0.04447644,0.2826337
0.25,0.04581821,0.2846598
0.25,0.04719876,0.2887163
0.25,0.04862267,0.290786
0.25,0.05009133,0.2908255
0.25,0.05160434,0.290865
0.25,0.05316307,0.2909046
0.25,0.05476887,0.2909441
0.25,0.05642319,0.2909836
0.25,0.05812746,0.2910231
0.25,0.05988321,0.2910627
0.25,0.06169201,0.2911022
0.25,0.06355543,0.2911417
0.25,0.06547514,0.2911813
0.25,0.06745283,0.2912209
0.25,0.06949025,0.2912604
0.25,0.07158924,0.2913
0.25,0.0737516,0.2913395
0.25,0.0759793,0.2913791
0.25,0.07827145,0.2934679
0.25,0.08063275,0.2955716
0.25,0.08306229,0.2997837
0.25,0.08556812,0.3019327
0.25,0.08815274,0.3019737
0.25,0.09081215,0.3041384
0.25,0.09355514,0.3041797
0.25,0.09638101,0.304221
0.25,0.09929222,0.3042624
0.25,0.1022914,0.3043037
0.25,0.1053811,0.304345
0.25,0.1085642,0.3043864
0.25,0.1118434,0.3044277
0.25,0.1152216,0.3044691
0.25,0.1187019,0.3045105
0.25,0.1222874,0.3045518
0.25,0.1259811,0.3045932
0.25,0.1297864,0.3046346
0.25,0.1337066,0.304676
0.25,0.1377453,0.3047173
0.25,0.1419059,0.3047588
0.25,0.1461922,0.3048001
0.25,0.150608,0.3048415
0.25,0.1551571,0.304883
0.25,0.1598437,0.3049244
0.25,0.1646718,0.3049658
0.25,0.1696458,0.3050072
0.25,0.17477,0.3050487
0.25,0.1800489,0.3050901
0.25,0.1854874,0.3051316
0.25,0.1910901,0.305173
0.25,0.196862,0.3052145
0.25,0.2028083,0.3052559
0.25,0.2089341,0.3052974
0.25,0.215245,0.3053389
0.25,0.2217466,0.3053804
0.25,0.2284445,0.3054218
0.25,0.2353447,0.3054633
0.25,0.2424534,0.3055048
0.25,0.2497858,0.3034128
0.25,0.2573399,0.3013352
0.25,0.2651129,0.3013761
0.25,0.2731305,0.2993124
0.25,0.2813907,0.2972628
0.25,0.2899006,0.2952272
0.25,0.2986679,0.2932056
0.25,0.3077003,0.2911978
0.25,0.317006,0.2892037
0.25,0.326593,0.2872233
0.25,0.3364699,0.2852565
0.25,0.3466706,0.2793606
0.25,0.3571934,0.2716762
0.25,0.3680223,0.266061
0.25,0.3791932,0.2587424
0.25,0.3907032,0.2516251
0.25,0.402548,0.2464243
0.25,0.4147519,0.241331
0.25,0.4273259,0.236343
0.25,0.440281,0.2314581
0.25,0.4536779,0.2219588
0.25,0.4674825,0.2128495
0.25,0.4817072,0.204114
0.25,0.4963288,0.1984994
0.25,0.5113759,0.1943966
0.25,0.5268601,0.1917173
0.25,0.5428328,0.1877548
0.25,0.5592695,0.1851671
0.25,0.5762247,0.1813399
0.25,0.593694,0.1775918
0.25,0.6117149,0.1727067
0.25,0.6302828,0.1679561
0.25,0.6494377,0.1621956
0.25,0.6691266,0.1588432
0.25,0.689462,0.1533952
0.25,0.7103898,0.1491758
0.25,0.7319529,0.1450724
0.25,0.7541705,0.1410818
0.25,0.7770625,0.1372011
0.25,0.8006493,0.1334271
0.25,0.8249819,0.1288508
0.25,0.8500232,0.1253065
0.25,0.8758247,0.1218597
0.25,0.9024094,0.1185077
0.25,0.929801,0.1152479
0.25,0.9580586,0.1112952
0.25,0.9871393,0.1082337
0.25,1.01714,0.1045216
0.25,1.048014,0.1016465
0.25,1.079825,0.09885049
0.25,1.112602,0.09613139
0.25,1.146415,0.0928343
0.25,1.181213,0.0902807
0.25,1.217067,0.08779734
0.25,1.25401,0.08538229
0.25,1.292121,0.08245387
0.25,1.331342,0.08018579
0.25,1.371753,0.07798013
0.25,1.413391,0.07583512
0.25,1.456345,0.07323414
0.25,1.500551,0.07121968
0.25,1.546098,0.06926064
0.25,1.593086,0.06688516
0.25,1.641442,0.06504533
0.25,1.691266,0.06325612
0.25,1.742603,0.06151614
0.25,1.795498,0.059824
0.25,1.849998,0.05817841
0.25,1.906152,0.05657809
0.25,1.964012,0.0550218
0.25,2.023627,0.0535083
0.25,2.085127,0.05167309
0.25,2.148341,0.05060507
0.25,2.213631,0.04886944
0.25,2.280824,0.04752517
0.25,2.350055,0.04621789
0.25,2.421389,0.04494657
0.25,2.494887,0.04371022
0.25,2.570617,0.04250788
0.25,2.64874,0.04104996
0.25,2.729041,0.0402015
0.25,2.81198,0.03882269
0.25,2.89723,0.03802027
0.25,2.98528,0.03671626
0.25,3.075894,0.0357063
0.25,3.169259,0.03472413
0.25,3.265576,0.03353317
0.25,3.364699,0.03261076
0.25,3.466831,0.03171374
0.25,3.572062,0.03084139
0.25,3.680356,0.03020393
0.25,3.792069,0.0293731
0.25,3.907032,0.028766
0.25,4.025625,0.02797472
0.25,4.147968,0.02701526
0.25,4.273875,0.02627215
0.25,4.403604,0.02554947
0.25,4.53727,0.02484668
0.25,4.674994,0.02416322
0.25,4.816724,0.0236638
0.25,4.962931,0.02301287
0.25,5.113575,0.02237985
0.25,5.268981,0.02161227
0.25,5.428915,0.02101779
0.25,5.593704,0.02043965
0.25,5.76391,0.01960078
0.25,5.939295,0.01879636
0.25,6.119355,0.01840786
0.25,6.305101,0.01790151
0.25,6.496251,0.01753151
0.25,6.693196,0.01716915
0.25,6.89636,0.01669688
0.25,7.105691,0.01623759
0.25,7.321376,0.01579094
0.25,7.54388,0.01524935
0.25,7.772866,0.01482988
0.25,8.008803,0.01442195
0.25,8.252198,0.01392732
0.25,8.503298,0.01335573
0.25,8.762038,0.0128076
0.25,9.028324,0.01236833
0.25,9.302032,0.01211269
0.25,9.584387,0.0117795
0.25,9.874599,0.01161715
0.5,0.04832903,0.9436727
0.5,0.04978881,0.9438009
0.5,0.05129086,0.9505665
0.5,0.05284011,0.9506957
0.5,0.05443615,0.9508249
0.5,0.05608042,0.950954
0.5,0.05777018,0.9645057
0.5,0.05951299,0.9714198
0.5,0.06131059,0.9715517
0.5,0.06316023,0.9785163
0.5,0.065068,0.9786492
0.5,0.06702856,0.9925956
0.5,0.0690482,1.006741
0.5,0.07113125,1.013958
0.5,0.07327715,1.021226
0.5,0.07548777,1.028547
0.5,0.07776511,1.03592
0.5,0.08011402,1.036061
0.5,0.08253091,1.043488
0.5,0.08502071,1.050968
0.5,0.08758564,1.058502
0.5,0.09022141,1.081135
0.5,0.09293988,1.096542
0.5,0.09574369,1.104403
0.5,0.09863212,1.112319
0.5,0.1016113,1.112471
0.5,0.1046767,1.120445
0.5,0.1078385,1.120598
0.5,0.1110918,1.128631
0.5,0.1144474,1.128784
0.5,0.1179,1.136876
0.5,0.1214612,1.13703
0.5,0.1251255,1.145181
0.5,0.1289049,1.145336
0.5,0.1327938,1.153547
0.5,0.1368048,1.153703
0.5,0.140932,1.161974
0.5,0.1451941,1.154017
0.5,0.1495905,1.138112
0.5,0.1541201,1.122426
0.5,0.1587868,1.106956
0.5,0.1636006,1.084076
0.5,0.1685544,1.069135
0.5,0.1736582,1.0544
0.5,0.1789035,1.054543
0.5,0.184314,1.047322
0.5,0.1898881,1.04015
0.5,0.1956308,1.033027
0.5,0.2015471,1.025954
0.5,0.2076424,1.018928
0.5,0.213922,1.011951
0.5,0.2203995,0.9980037
0.5,0.2270649,0.9911696
0.5,0.2339319,0.9843824
0.5,0.2410066,0.9776416
0.5,0.2483041,0.9641673
0.5,0.2558227,0.9508787
0.5,0.2635689,0.9377732
0.5,0.2715496,0.9248483
0.5,0.279772,0.9121016
0.5,0.288233,0.9058558
0.5,0.2969606,0.8933709
0.5,0.3059524,0.881058
0.5,0.3152052,0.8750248
0.5,0.3247494,0.8629647
0.5,0.3345827,0.851071
0.5,0.3447137,0.8393411
0.5,0.3551643,0.8219929
0.5,0.3659317,0.8050032
0.5,0.3770256,0.7883648
0.5,0.3884557,0.7720702
0.5,0.4002469,0.7508327
0.5,0.4124108,0.7250809
0.5,0.424929,0.705136
0.5,0.4378431,0.6809515
0.5,0.4511333,0.6622205
0.5,0.4648437,0.6395079
0.5,0.4789535,0.6219168
0.5,0.4935094,0.6005865
0.5,0.5084893,0.5840662
0.5,0.5239239,0.5680001
0.5,0.539827,0.5523761
0.5,0.5562329,0.5334309
0.5,0.5731167,0.5187577
0.5,0.5905343,0.5009656
0.5,0.6084812,0.4837836
0.5,0.6269736,0.467191
0.5,0.646028,0.4511674
0.5,0.6656615,0.4356934
0.5,0.6858668,0.4237087
0.5,0.706711,0.4091765
0.5,0.7281624,0.3979213
0.5,0.7502649,0.3869756
0.5,0.7730384,0.376331
0.5,0.7965605,0.3608861
0.5,0.8207688,0.3485085
0.5,0.8457433,0.3342055
0.5,0.8714777,0.3204894
0.5,0.8979304,0.3116737
0.5,0.9251861,0.3031004
0.5,0.9532691,0.294763
0.5,0.9822044,0.2866549
0.5,1.012018,0.2787699
0.5,1.042774,0.2692087
0.5,1.074427,0.2618036
0.5,1.10704,0.2546021
0.5,1.140643,0.2475987
0.5,1.175265,0.240788
0.5,1.210939,0.2341646
0.5,1.247696,0.2277234
0.5,1.285568,0.2214594
0.5,1.32459,0.2153677
0.5,1.364846,0.2079811
0.5,1.406224,0.2036823
0.5,1.44896,0.1966965
0.5,1.492942,0.191286
0.5,1.538258,0.1860242
0.5,1.58495,0.1809072
0.5,1.63306,0.175931
0.5,1.682629,0.1710916
0.5,1.733704,0.1663854
0.5,1.786328,0.1618086
0.5,1.84055,0.1573577
0.5,1.896418,0.1530293
0.5,1.953982,0.1488199
0.5,2.013293,0.1447263
0.5,2.074404,0.1407453
0.5,2.13737,0.1368738
0.5,2.202247,0.1331088
0.5,2.269094,0.1294473
0.5,2.336958,0.125
0.5,2.408154,0.121
0.5,2.48143,0.118
0.5,2.557028,0.113
0.5,2.634929,0.111
0.5,2.715105,0.1087348
0.5,2.797518,0.1057438
0.5,2.882434,0.1028351
0.5,2.969927,0.1000064
0.5,3.060076,0.09725549
0.5,3.152961,0.09458029
0.5,3.248665,0.09197865
0.5,3.347275,0.08944858
0.5,3.448878,0.0869881
0.5,3.553564,0.08459532
0.5,3.661429,0.08226834
0.5,3.772703,0.07944673
0.5,3.887079,0.07780465
0.5,4.005211,0.07513615
0.5,4.126785,0.07306936
0.5,4.252049,0.07105943
0.5,4.381273,0.06862225
0.5,4.514262,0.06673466
0.5,4.651287,0.06489898
0.5,4.792472,0.06311379
0.5,4.937941,0.06137771
0.5,5.087827,0.0596894
0.5,5.242262,0.05804751
0.5,5.401385,0.05645078
0.5,5.565338,0.05489798
0.5,5.734268,0.0533879
0.5,5.908325,0.05191936
0.5,6.087884,0.05013864
0.5,6.272676,0.04875947
0.5,6.463076,0.04741823
0.5,6.659255,0.0461139
0.5,6.861637,0.0445323
0.5,7.069913,0.04330734
0.5,7.284513,0.04211609
0.5,7.505626,0.04095759
0.5,7.73345,0.03983096
0.5,7.96819,0.03873533
0.5,8.209761,0.03793471
0.5,8.459263,0.03663364
0.5,8.716033,0.03562596
0.5,8.9806,0.03464599
0.5,9.253195,0.03369297
0.5,9.534064,0.03276618
0.5,9.807181,0.0439842
1,0.04773961,2.413169
1,0.05141738,2.500063
1,0.05705944,2.51884
1,0.06054756,2.609361
1,0.07131187,2.629673
1,0.07511041,2.724086
1,0.08587307,2.725752
1,0.09457601,2.824189
1,0.1122136,2.886439
1,0.1341347,2.950161
1,0.1847021,2.954473
1,0.2080796,2.874375
1,0.2326869,2.776827
1,0.2763998,2.267968
1,0.3209855,1.958962
1,0.3727229,1.728003
1,0.4109265,1.46117
1,0.456396,1.25302
1,0.5108292,1.01598
1,0.5675576,0.8122897
1,0.6208473,0.7418687
1,0.6793855,0.6317014
1,0.7601948,0.5417312
1,0.8379627,0.4744123
1,0.93055,0.4183944
1,1.056766,0.363893
1,1.208933,0.3232256
1,1.618269,0.2428355
1,1.837699,0.2126881
1,2.102314,0.1889188
1,2.4594,0.1666512
1,2.835055,0.1429353
1,3.495028,0.1184098
1,4.24485,0.09877553
1,5.155537,0.08239695
1,6.168681,0.0696995
1,7.548324,0.05773818
1,8.570913,0.05164444
1,9.731332,0.04684576
2,0.04751636,6.000621
2,0.05938081,6.353072
2,0.0709784,6.538984
2,0.08359106,6.682889
2,0.1014039,7.025054
2,0.1221185,7.180386
2,0.1427424,7.441718
2,0.1668794,7.447027
2,0.186574,7.503214
2,0.2102111,7.147947
2,0.2317157,6.259697
2,0.2461381,5.292196
2,0.2594641,4.666193
2,0.2776517,4.000794
2,0.2928316,3.19793
2,0.3041925,2.703381
2,0.3136068,2.350192
2,0.3257737,1.986743
2,0.338315,1.776336
2,0.3620297,1.523031
2,0.3874765,1.260889
2,0.4054272,1.111703
2,0.4241942,0.9870604
2,0.4607167,0.8523147
2,0.5194222,0.7157435
2,0.5943865,0.6010966
2,0.6650617,0.5191102
2,0.749643,0.4546486
2,0.8138926,0.4210789
2,0.8576168,0.4010188
2,0.9524788,0.3463102
2,1.114261,0.305491
2,1.265167,0.2751706
2,1.394292,0.2513234
2,1.491328,0.2360355
2,1.693117,0.2171253
2,2.010681,0.1862518
2,2.813839,0.1449476
2,3.31684,0.124333
2,4.028433,0.1037166
2,4.678085,0.09021533
2,5.432505,0.07847159
2,6.308815,0.06777997
2,7.325954,0.05937131
2,8.256465,0.05347681
2,9.731332,0.04684576
4,0.04702833,10.51073
4,0.05066044,10.5143
4,0.05789459,11.44362
4,0.06866174,12.72184
4,0.08391519,13.37365
4,0.1002901,14.15628
4,0.114636,14.77316
4,0.1360195,14.99336
4,0.1499613,12.67813
4,0.1592952,10.7186
4,0.1679679,8.935512
4,0.1757938,7.501175
4,0.1812278,6.567025
4,0.1854316,5.830146
4,0.1868567,5.590303
4,0.1999259,4.929371
4,0.2171784,4.109908
4,0.2358686,3.57381
4,0.2542777,3.085837
4,0.2823528,2.759874
4,0.2909128,2.70283
4,0.3253511,2.556789
4,0.3640367,2.208056
4,0.4197163,1.828629
4,0.4629202,1.431552
4,0.5028313,1.210414
4,0.5340514,1.05242
4,0.567169,0.927963
4,0.6023619,0.8125104
4,0.6397617,0.7064543
4,0.700058,0.6057758
4,0.7658438,0.5455591
4,0.8378116,0.4913282
4,0.9030387,0.4393684
4,0.9516893,0.4068717
4,1.04882,0.3716109
4,1.155906,0.3370359
4,1.283438,0.3056882
4,1.490468,0.2640387
4,1.618328,0.2411399
4,1.783561,0.218704
4,2.055764,0.1915655
4,2.334011,0.1749876
4,2.591712,0.1565032
4,2.856328,0.1419421
4,3.267618,0.1260791
4,3.794576,0.1096668
4,4.308792,0.09740756
4,4.820083,0.08773375
4,5.473269,0.07792629
4,6.261603,0.0687342
4,7.00462,0.06190804
4,7.777444,0.05614997
4,8.635537,0.05092746
4,9.731685,0.04651866
5.2,0.04663434,12.69939
5.2,0.05060567,12.97402
5.2,0.05655761,14.02072
5.2,0.06181892,14.93948
5.2,0.06807424,15.91899
5.2,0.07440688,16.96215
5.2,0.08193003,18.32935
5.2,0.09157276,19.53245
5.2,0.103137,19.95823
5.2,0.1205682,20.25434
5.2,0.139911,20.2681
5.2,0.1552859,19.85593
5.2,0.1636813,17.75428
5.2,0.168753,15.32696
5.2,0.1726675,13.60714
5.2,0.1753633,12.07989
5.2,0.1781333,10.35484
5.2,0.1809209,9.128435
5.2,0.1837721,7.879884
5.2,0.1879943,7.296079
5.2,0.1967177,6.343299
5.2,0.2043129,5.553532
5.2,0.2169983,4.828635
5.2,0.2322343,4.053951
5.2,0.2465822,3.728025
5.2,0.2598854,3.404248
5.2,0.2739854,2.939128
5.2,0.2844715,2.740695
5.2,0.3089194,2.433826
5.2,0.3207425,2.269509
5.2,0.3697336,1.946539
5.2,0.3867647,1.802507
5.2,0.4076602,1.623054
5.2,0.43622,1.401393
5.2,0.4632876,1.227038
5.2,0.5108292,1.01598
5.2,0.5803671,0.8123724
5.2,0.6162235,0.74706
5.2,0.6642948,0.6495912
5.2,0.7377465,0.5649158
5.2,0.8316618,0.4844742
5.2,0.9305165,0.4213364
5.2,1.04882,0.3716109
5.2,1.155906,0.3370359
5.2,1.312499,0.3014648
5.2,1.468296,0.2696296
5.2,1.642646,0.2394723
5.2,1.865381,0.2097425
5.2,2.07119,0.1902343
5.2,2.369169,0.1725641
5.2,2.792983,0.1449427
5.2,3.341728,0.123469
5.2,3.851736,0.108148
5.2,4.43958,0.09472815
5.2,5.041202,0.0841388
5.2,5.810371,0.07421643
5.2,6.6475,0.06500486
5.2,7.492106,0.05814221
5.2,8.318419,0.05310521
5.2,9.731332,0.04684576
